,global_time_interval
42741,499
42742,485
42743,491
42744,489
42745,482
42746,508
42747,524
42748,513
42749,527
42750,481
42751,523
42752,503
42753,483
42754,506
42755,497
42756,508
42757,519
42758,490
42759,495
42760,527
42761,518
42762,492
42763,508
42764,488
42765,493
42766,490
42767,516
42768,504
42769,486
42770,515
42771,498
42772,514
42773,521
42774,519
42775,481
42776,501
42777,492
42778,514
42779,515
42780,491
42781,480
42782,517
42783,500
42784,503
42785,506
42786,500
42787,511
42788,518
42789,520
42790,504
42791,517
42792,525
42793,498
42794,522
42795,500
42796,525
42797,518
42798,517
42799,492
42800,493
42801,523
42802,502
42803,490
42804,523
42805,492
42806,492
42807,500
42808,506
42809,519
42810,497
42811,494
42812,494
42813,504
42814,491
42815,526
42816,480
42817,481
42818,500
42819,497
42820,500
42821,509
42822,512
42823,480
42824,480
42825,501
42826,519
42827,505
42828,493
42829,521
42830,527
42831,498
42832,506
42833,521
42834,489
42835,513
42836,513
42837,506
42838,511
42839,506
42840,526
42841,514
42842,496
42843,513
42844,509
42845,510
42846,483
42847,481
42848,499
42849,507
42850,493
42851,516
42852,520
42853,512
42854,482
42855,490
42856,486
42857,508
42858,502
42859,503
42860,503
42861,510
42862,496
42863,510
42864,515
42865,500
42866,493
42867,507
42868,520
42869,514
42870,487
42871,510
42872,509
42873,482
42874,522
42875,510
42876,498
42877,495
42878,515
42879,505
42880,505
42881,521
42882,516
42883,520
42884,501
42885,506
42886,506
42887,509
42888,507
42889,524
42890,481
42891,482
42892,518
42893,502
42894,501
42895,487
42896,501
42897,480
42898,508
42899,525
42900,513
42901,520
42902,501
42903,496
42904,486
42905,506
42906,509
42907,523
42908,503
42909,521
42910,481
42911,487
42912,523
42913,481
42914,521
42915,482
42916,499
42917,513
42918,517
42919,518
42920,496
42921,517
42922,486
42923,492
42924,481
42925,493
42926,526
42927,491
42928,502
42929,513
42930,520
42931,527
42932,501
42933,497
42934,496
42935,526
42936,524
42937,503
42938,482
42939,497
42940,506
42941,495
42942,513
42943,523
42944,506
42945,486
42946,509
42947,490
42948,505
42949,481
42950,499
42951,521
42952,482
42953,495
42954,506
42955,498
42956,513
42957,502
42958,508
42959,494
42960,502
42961,504
42962,497
42963,501
42964,511
42965,501
42966,512
42967,499
42968,502
42969,492
42970,503
42971,516
42972,519
42973,503
42974,526
42975,526
42976,486
42977,520
42978,491
42979,526
42980,482
42981,515
42982,524
42983,511
42984,515
42985,495
42986,483
42987,496
42988,480
42989,527
42990,498
42991,487
42992,515
42993,515
42994,508
42995,503
42996,523
42997,516
42998,518
42999,488
43000,510
43001,506
43002,525
43003,503
43004,516
43005,506
43006,516
43007,513
43008,512
43009,483
43010,507
43011,499
43012,524
43013,487
43014,493
43015,484
43016,504
43017,512
43018,510
43019,497
43020,498
43021,516
43022,522
43023,488
43024,500
43025,527
43026,497
43027,493
43028,500
43029,514
43030,483
43031,484
43032,520
43033,527
43034,499
43035,497
43036,517
43037,507
43038,496
43039,511
43040,511
43041,523
43042,487
43043,494
43044,501
43045,523
43046,494
43047,505
43048,500
43049,517
43050,498
43051,493
43052,504
43053,507
43054,501
43055,522
43056,514
43057,505
43058,493
43059,524
43060,497
43061,516
43062,513
43063,525
43064,522
43065,524
43066,524
43067,514
43068,499
43069,512
43070,524
43071,523
43072,515
43073,519
43074,527
43075,490
43076,481
43077,493
43078,510
43079,527
43080,494
43081,525
43082,513
43083,500
43084,481
43085,524
43086,504
43087,525
43088,495
43089,526
43090,485
43091,498
43092,505
43093,524
43094,519
43095,490
43096,493
43097,494
43098,505
43099,523
43100,481
43101,518
43102,526
43103,483
43104,509
43105,509
43106,483
43107,497
43108,498
43109,521
43110,498
43111,523
43112,514
43113,498
43114,504
43115,490
43116,483
43117,527
43118,524
43119,523
43120,519
43121,524
43122,496
43123,508
43124,499
43125,502
43126,527
43127,512
43128,482
43129,526
43130,502
43131,524
43132,527
43133,518
43134,492
43135,481
43136,498
43137,507
43138,493
43139,482
43140,486
43141,507
43142,507
43143,516
43144,498
43145,495
43146,521
43147,500
43148,508
43149,527
43150,503
43151,494
43152,512
43153,501
43154,505
43155,512
43156,517
43157,510
43158,483
43159,517
43160,523
43161,501
43162,509
43163,517
43164,494
43165,520
43166,520
43167,485
43168,500
43169,524
43170,501
43171,495
43172,512
43173,522
43174,519
43175,511
43176,495
43177,524
43178,523
43179,522
43180,501
43181,523
43182,482
43183,523
43184,527
43185,512
43186,506
43187,509
43188,507
43189,526
43190,493
43191,483
43192,518
43193,524
43194,523
43195,500
43196,521
43197,481
43198,519
43199,517
43200,481
43201,505
43202,520
43203,502
43204,511
43205,499
43206,526
43207,511
43208,504
43209,489
43210,496
43211,495
43212,518
43213,525
43214,500
43215,517
43216,504
43217,516
43218,509
43219,501
43220,506
43221,517
43222,524
43223,513
43224,499
43225,515
43226,497
43227,525
43228,492
43229,520
43230,493
43231,524
43232,480
43233,498
43234,497
43235,514
43236,517
43237,498
43238,510
43239,493
43240,511
43241,492
43242,515
43243,526
43244,526
43245,513
43246,521
43247,514
43248,519
43249,508
43250,497
43251,519
43252,487
43253,481
43254,518
43255,518
43256,499
43257,499
43258,481
43259,508
43260,514
43261,493
43262,480
43263,492
43264,495
43265,491
43266,488
43267,501
43268,499
43269,515
43270,481
43271,506
43272,505
43273,525
43274,496
43275,519
43276,502
43277,489
43278,501
43279,515
43280,497
43281,511
43282,511
43283,524
43284,496
43285,521
43286,525
43287,490
43288,508
43289,491
43290,525
43291,527
43292,502
43293,500
43294,502
43295,519
43296,523
43297,483
43298,490
43299,506
43300,507
43301,497
43302,503
43303,510
43304,504
43305,482
43306,506
43307,495
43308,492
43309,520
43310,496
43311,498
43312,484
43313,484
43314,494
43315,503
43316,481
43317,501
43318,485
43319,485
43320,515
43321,495
43322,519
43323,511
43324,506
43325,520
43326,514
43327,484
43328,525
43329,510
43330,494
43331,512
43332,507
43333,508
43334,499
43335,502
43336,516
43337,518
43338,485
43339,485
43340,497
43341,480
43342,513
43343,499
43344,516
43345,498
43346,514
43347,527
43348,508
43349,490
43350,521
43351,507
43352,514
43353,483
43354,517
43355,486
43356,495
43357,503
43358,490
43359,484
43360,527
43361,512
43362,508
43363,516
43364,483
43365,525
43366,513
43367,505
43368,480
43369,505
43370,494
43371,506
43372,525
43373,508
43374,487
43375,515
43376,516
43377,520
43378,520
43379,513
43380,502
43381,506
43382,491
43383,514
43384,502
43385,523
43386,498
43387,520
43388,515
43389,493
43390,499
43391,481
43392,527
43393,519
43394,508
43395,483
43396,499
43397,500
43398,483
43399,512
43400,522
43401,498
43402,517
43403,521
43404,504
43405,509
43406,487
43407,481
43408,518
43409,502
43410,497
43411,516
43412,509
43413,497
43414,485
43415,516
43416,494
43417,516
43418,509
43419,524
43420,527
43421,521
43422,522
43423,486
43424,494
43425,494
43426,504
43427,494
43428,519
43429,511
43430,506
43431,501
43432,502
43433,497
43434,504
43435,481
43436,491
43437,519
43438,519
43439,480
43440,524
43441,518
43442,492
43443,482
43444,503
43445,497
43446,497
43447,518
43448,494
43449,525
43450,489
43451,515
43452,523
43453,501
43454,500
43455,498
43456,503
43457,502
43458,494
43459,493
43460,510
43461,508
43462,527
43463,522
43464,486
43465,504
43466,485
43467,493
43468,518
43469,502
43470,524
43471,522
43472,482
43473,492
43474,509
43475,499
43476,500
43477,511
43478,524
43479,514
43480,526
43481,525
43482,527
43483,485
43484,517
43485,499
43486,520
43487,507
43488,486
43489,519
43490,524
43491,490
43492,498
43493,495
43494,498
43495,515
43496,517
43497,527
43498,487
43499,507
43500,506
43501,491
43502,520
43503,494
43504,481
43505,511
43506,525
43507,516
43508,516
43509,511
43510,494
43511,490
43512,509
43513,486
43514,506
43515,520
43516,499
43517,486
43518,503
43519,513
43520,521
43521,501
43522,504
43523,501
43524,493
43525,494
43526,495
43527,497
43528,496
43529,484
43530,512
43531,520
43532,501
43533,493
43534,518
43535,496
43536,498
43537,486
43538,526
43539,493
43540,505
43541,493
43542,520
43543,506
43544,480
43545,522
43546,525
43547,484
43548,512
43549,483
43550,497
43551,501
43552,526
43553,506
43554,514
43555,507
43556,517
43557,498
43558,487
43559,482
43560,493
43561,485
43562,506
43563,498
43564,494
43565,500
43566,524
43567,514
43568,519
43569,507
43570,499
43571,509
43572,484
43573,525
43574,501
43575,520
43576,519
43577,509
43578,502
43579,522
43580,484
43581,526
43582,487
43583,493
43584,507
43585,519
43586,502
43587,483
43588,488
43589,504
43590,500
43591,524
43592,487
43593,525
43594,501
43595,509
43596,494
43597,501
43598,513
43599,504
43600,509
43601,523
43602,519
43603,497
43604,503
43605,519
43606,503
43607,517
43608,510
43609,494
43610,515
43611,498
43612,498
43613,521
43614,507
43615,524
43616,481
43617,499
43618,516
43619,508
43620,493
43621,486
43622,519
43623,525
43624,523
43625,501
43626,507
43627,480
43628,501
43629,522
43630,507
43631,484
43632,526
43633,498
43634,514
43635,505
43636,504
43637,497
43638,523
43639,523
43640,526
43641,496
43642,506
43643,505
43644,499
43645,494
43646,482
43647,512
43648,486
43649,506
43650,495
43651,497
43652,507
43653,526
43654,502
43655,525
43656,485
43657,488
43658,483
43659,484
43660,524
43661,499
43662,514
43663,503
43664,505
43665,495
43666,511
43667,515
43668,519
43669,501
43670,504
43671,526
43672,508
43673,481
43674,490
43675,509
43676,521
43677,522
43678,510
43679,486
43680,503
43681,524
43682,507
43683,522
43684,502
43685,496
43686,511
43687,501
43688,504
43689,500
43690,527
43691,519
43692,523
43693,496
43694,513
43695,512
43696,512
43697,501
43698,512
43699,524
43700,482
43701,501
43702,504
43703,516
43704,518
43705,495
43706,523
43707,522
43708,511
43709,513
43710,518
43711,513
43712,523
43713,514
43714,527
43715,522
43716,495
43717,515
43718,503
43719,489
43720,480
43721,516
43722,509
43723,501
43724,518
43725,481
43726,480
43727,497
43728,482
43729,492
43730,510
43731,505
43732,496
43733,526
43734,484
43735,505
43736,515
43737,493
43738,527
43739,522
43740,490
43741,486
43742,508
43743,517
43744,496
43745,493
43746,480
43747,509
43748,499
43749,509
43750,481
43751,480
43752,519
43753,493
43754,498
43755,510
43756,513
43757,504
43758,515
43759,518
43760,523
43761,481
43762,504
43763,516
43764,481
43765,504
43766,498
43767,512
43768,523
43769,521
43770,511
43771,485
43772,514
43773,514
43774,494
43775,482
43776,480
43777,524
43778,499
43779,480
43780,523
43781,498
43782,483
43783,514
43784,481
43785,484
43786,501
43787,505
43788,498
43789,486
43790,480
43791,501
43792,481
43793,500
43794,526
43795,503
43796,523
43797,488
43798,481
43799,483
43800,517
43801,517
43802,518
43803,526
43804,509
43805,492
43806,480
43807,501
43808,504
43809,510
43810,483
43811,497
43812,506
43813,505
43814,520
43815,526
43816,515
43817,482
43818,513
43819,504
43820,505
43821,516
43822,519
43823,492
43824,497
43825,509
43826,525
43827,486
43828,523
43829,489
43830,495
43831,489
43832,487
43833,525
43834,491
43835,527
43836,482
43837,510
43838,497
43839,509
43840,524
43841,522
43842,485
43843,505
43844,502
43845,524
43846,496
43847,505
43848,480
43849,515
43850,511
43851,509
43852,522
43853,505
43854,516
43855,527
43856,505
43857,527
43858,492
43859,505
43860,502
43861,505
43862,500
43863,526
43864,522
43865,508
43866,488
43867,511
43868,527
43869,514
43870,499
43871,525
43872,494
43873,497
43874,497
43875,509
43876,488
43877,511
43878,487
43879,494
43880,513
43881,520
43882,496
43883,484
43884,496
43885,499
43886,513
43887,507
43888,509
43889,521
43890,492
43891,505
43892,495
43893,502
43894,520
43895,503
43896,500
43897,505
43898,481
43899,482
43900,483
43901,500
43902,482
43903,527
43904,514
43905,489
43906,506
43907,510
43908,513
43909,493
43910,516
43911,517
43912,495
43913,499
43914,512
43915,510
43916,516
43917,522
43918,494
43919,510
43920,480
43921,521
43922,482
43923,492
43924,492
43925,483
43926,492
43927,501
43928,489
43929,513
43930,492
43931,508
43932,508
43933,506
43934,480
43935,527
43936,500
43937,496
43938,516
43939,518
43940,484
43941,501
43942,510
43943,518
43944,502
43945,521
43946,491
43947,511
43948,508
43949,496
43950,495
43951,517
43952,522
43953,509
43954,517
43955,519
43956,498
43957,495
43958,527
43959,483
43960,520
43961,499
43962,480
43963,499
43964,499
43965,503
43966,494
43967,493
43968,519
43969,500
43970,518
43971,492
43972,518
43973,490
43974,518
43975,517
43976,496
43977,480
43978,522
43979,511
43980,480
43981,499
43982,518
43983,481
43984,527
43985,520
43986,498
43987,500
43988,521
43989,503
43990,515
43991,516
43992,510
43993,513
43994,499
43995,502
43996,500
43997,486
43998,496
43999,514
44000,506
44001,524
44002,485
44003,480
44004,515
44005,484
44006,484
44007,493
44008,500
44009,518
44010,485
44011,481
44012,503
44013,519
44014,516
44015,520
44016,515
44017,505
44018,513
44019,522
44020,514
44021,480
44022,480
44023,522
44024,515
44025,507
44026,516
44027,504
44028,487
44029,502
44030,486
44031,520
44032,509
44033,507
44034,484
44035,506
44036,503
44037,514
44038,525
44039,502
44040,513
44041,502
44042,514
44043,513
44044,481
44045,502
44046,524
44047,512
44048,499
44049,483
44050,519
44051,489
44052,514
44053,493
44054,488
44055,519
44056,494
44057,500
44058,496
44059,525
44060,509
44061,495
44062,517
44063,519
44064,526
44065,511
44066,494
44067,507
44068,523
44069,523
44070,498
44071,526
44072,496
44073,507
44074,481
44075,504
44076,509
44077,521
44078,497
44079,526
44080,512
44081,515
44082,504
44083,520
44084,505
44085,513
44086,503
44087,495
44088,503
44089,511
44090,503
44091,525
44092,498
44093,524
44094,483
44095,502
44096,480
44097,497
44098,519
44099,507
44100,482
44101,522
44102,505
44103,491
44104,510
44105,527
44106,518
44107,480
44108,518
44109,524
44110,514
44111,510
44112,490
44113,505
44114,506
44115,502
44116,510
44117,512
44118,519
44119,521
44120,482
44121,508
44122,494
44123,521
44124,522
44125,480
44126,506
44127,508
44128,525
44129,514
44130,526
44131,493
44132,511
44133,516
44134,496
44135,510
44136,520
44137,496
44138,498
44139,504
44140,519
44141,519
44142,522
44143,526
44144,495
44145,501
44146,486
44147,502
44148,507
44149,495
44150,481
44151,494
44152,492
44153,497
44154,509
44155,492
44156,485
44157,480
44158,492
44159,504
44160,505
44161,510
44162,507
44163,505
44164,501
44165,523
44166,492
44167,518
44168,518
44169,503
44170,505
44171,494
44172,500
44173,520
44174,518
44175,516
44176,504
44177,512
44178,500
44179,514
44180,494
44181,485
44182,518
44183,493
44184,512
44185,512
44186,482
44187,494
44188,500
44189,516
44190,483
44191,508
44192,525
44193,480
44194,501
44195,511
44196,524
44197,506
44198,514
44199,513
44200,518
44201,523
44202,519
44203,499
44204,515
44205,520
44206,508
44207,494
44208,485
44209,527
44210,510
44211,510
44212,484
44213,489
44214,514
44215,480
44216,497
44217,515
44218,509
44219,519
44220,527
44221,512
44222,514
44223,499
44224,501
44225,514
44226,512
44227,506
44228,498
44229,508
44230,495
44231,518
44232,490
44233,505
44234,502
44235,505
44236,508
44237,489
44238,522
44239,527
44240,509
44241,496
44242,512
44243,503
44244,499
44245,496
44246,520
44247,517
44248,525
44249,523
44250,507
44251,520
44252,480
44253,489
44254,511
44255,504
44256,527
44257,492
44258,499
44259,482
44260,505
44261,527
44262,485
44263,511
44264,517
44265,491
44266,519
44267,482
44268,489
44269,489
44270,516
44271,511
44272,500
44273,497
44274,527
44275,523
44276,488
44277,517
44278,513
44279,513
44280,501
44281,507
44282,491
44283,524
44284,513
44285,501
44286,492
44287,521
44288,524
44289,481
44290,526
44291,497
44292,516
44293,499
44294,510
44295,507
44296,526
44297,487
44298,519
44299,523
44300,495
44301,514
44302,488
44303,507
44304,507
44305,522
44306,505
44307,518
44308,494
44309,497
44310,505
44311,516
44312,520
44313,485
44314,492
44315,512
44316,504
44317,481
44318,513
44319,525
44320,523
44321,504
44322,515
44323,486
44324,522
44325,482
44326,524
44327,503
44328,497
44329,514
44330,482
44331,526
44332,492
44333,514
44334,524
44335,519
44336,515
44337,508
44338,484
44339,509
44340,495
44341,518
44342,480
44343,490
44344,506
44345,490
44346,491
44347,505
44348,487
44349,484
44350,501
44351,512
44352,521
44353,520
44354,525
44355,492
44356,524
44357,507
44358,510
44359,480
44360,521
44361,498
44362,504
44363,507
44364,506
44365,489
44366,506
44367,483
44368,492
44369,513
44370,493
44371,515
44372,526
44373,527
44374,525
44375,498
44376,498
44377,495
44378,503
44379,515
44380,490
44381,500
44382,504
44383,497
44384,505
44385,519
44386,526
44387,522
44388,508
44389,525
44390,515
44391,501
44392,502
44393,501
44394,515
44395,499
44396,488
44397,502
44398,520
44399,522
44400,523
44401,495
44402,488
44403,480
44404,495
44405,481
44406,481
44407,484
44408,492
44409,508
44410,516
44411,526
44412,520
44413,493
44414,506
44415,519
44416,517
44417,514
44418,512
44419,482
44420,510
44421,494
44422,502
44423,504
44424,504
44425,506
44426,483
44427,487
44428,500
44429,506
44430,494
44431,486
44432,521
44433,497
44434,494
44435,505
44436,480
44437,493
44438,491
44439,513
44440,508
44441,518
44442,499
